"Date","Price","Open","High","Low","Vol.","Change %"
"11/17/2022","28,625","28,500","28,700","28,150","3.09M","-0.43%"
"11/16/2022","28,750","28,700","28,800","28,300","7.09M","0.35%"
"11/15/2022","28,650","28,125","28,775","28,125","5.42M","-0.17%"
"11/14/2022","28,700","29,000","29,200","28,500","6.65M","-1.03%"
"11/11/2022","29,000","29,500","29,750","29,000","6.48M","-1.36%"
"11/10/2022","29,400","30,550","30,550","29,300","8.45M","-5.16%"
"11/09/2022","31,000","31,150","31,150","30,575","4.64M","-0.56%"
"11/08/2022","31,175","31,275","31,275","30,800","4.95M","-0.32%"
"11/07/2022","31,275","31,225","31,275","30,700","3.01M","0.00%"
"11/04/2022","31,275","31,000","31,275","30,400","3.27M","0.89%"
"11/03/2022","31,000","30,675","31,000","30,150","3.09M","0.98%"
"11/02/2022","30,700","31,200","31,350","30,325","7.34M","-2.38%"
"11/01/2022","31,450","32,400","32,700","31,400","7.31M","-2.63%"
"10/31/2022","32,300","32,275","32,750","32,100","6.76M","0.16%"
"10/28/2022","32,250","32,800","32,975","32,150","3.06M","-1.53%"
"10/27/2022","32,750","33,200","33,725","32,750","5.06M","-1.36%"
"10/26/2022","33,200","32,625","33,200","32,525","6.72M","3.75%"
"10/25/2022","32,000","32,400","32,750","31,875","5.56M","-1.16%"
"10/24/2022","32,375","32,000","32,725","32,000","4.01M","1.17%"
"10/21/2022","32,000","31,900","32,525","31,900","5.12M","0.55%"
"10/20/2022","31,825","31,850","32,050","31,600","6.90M","0.08%"
"10/19/2022","31,800","31,700","32,075","31,500","4.17M","-0.63%"
"10/18/2022","32,000","32,725","32,850","32,000","6.19M","-2.74%"
"10/17/2022","32,900","33,600","33,600","32,550","4.61M","-2.52%"
"10/14/2022","33,750","32,350","33,750","32,350","8.19M","4.81%"
"10/13/2022","32,200","32,425","32,500","32,000","2.04M","-0.46%"
"10/12/2022","32,350","32,300","32,600","31,400","9.73M","0.47%"
"10/11/2022","32,200","32,300","32,600","32,050","4.92M","-0.31%"
"10/10/2022","32,300","32,700","32,700","32,000","4.27M","-2.12%"
"10/07/2022","33,000","32,950","33,175","32,700","2.08M","0.46%"
"10/06/2022","32,850","33,375","33,600","32,800","3.05M","-0.68%"
"10/05/2022","33,075","33,125","34,000","33,075","5.00M","-2.14%"
"10/04/2022","33,800","33,300","34,100","33,300","7.79M","2.42%"
"10/03/2022","33,000","32,825","33,200","32,675","7.30M","0.53%"
"09/30/2022","32,825","32,875","33,100","32,575","8.21M","-0.91%"
"09/29/2022","33,125","33,000","33,750","32,800","7.55M","0.38%"
"09/28/2022","33,000","33,400","33,725","33,000","8.20M","-1.20%"
"09/27/2022","33,400","33,300","33,650","33,075","5.90M","0.30%"
"09/26/2022","33,300","33,300","33,325","32,000","9.86M","-2.06%"
"09/23/2022","34,000","35,000","35,000","34,000","5.78M","-3.13%"
"09/22/2022","35,100","34,200","35,100","33,925","3.57M","2.26%"
"09/21/2022","34,325","34,000","34,450","33,425","3.05M","0.51%"
"09/20/2022","34,150","34,575","34,950","34,000","2.33M","-0.44%"
"09/19/2022","34,300","34,050","34,925","33,900","3.88M","-0.07%"
"09/16/2022","34,325","34,900","34,900","33,925","7.91M","-1.65%"
"09/15/2022","34,900","35,000","36,200","34,825","11.84M","2.65%"
"09/14/2022","34,000","34,000","34,175","33,750","5.94M","-1.02%"
"09/13/2022","34,350","34,500","34,750","34,325","3.26M","-0.43%"
"09/12/2022","34,500","34,325","34,825","34,275","1.74M","0.58%"
"09/09/2022","34,300","34,400","34,500","34,050","3.47M","-0.29%"
"09/08/2022","34,400","35,025","35,500","34,400","3.54M","-1.92%"
"09/07/2022","35,075","35,425","35,425","34,700","3.81M","-1.20%"
"09/06/2022","35,500","34,850","35,925","34,550","8.00M","3.35%"
"09/05/2022","34,350","33,850","34,975","33,675","5.72M","1.33%"
"09/02/2022","33,900","33,300","33,950","33,300","5.08M","1.88%"
"09/01/2022","33,275","33,750","33,750","33,275","2.28M","-1.70%"
"08/31/2022","33,850","33,075","33,850","32,700","7.36M","1.58%"
"08/30/2022","33,325","33,000","33,825","32,750","4.46M","0.98%"
"08/29/2022","33,000","32,750","33,000","32,275","3.63M","-0.30%"
"08/26/2022","33,100","33,150","33,325","33,025","5.11M","0.46%"
"08/25/2022","32,950","32,850","33,000","32,450","3.77M","1.00%"
"08/24/2022","32,625","32,375","32,850","32,125","4.75M","1.56%"
"08/23/2022","32,125","31,350","32,375","31,350","5.08M","1.02%"
"08/22/2022","31,800","31,925","32,025","31,450","2.17M","0.47%"
"08/19/2022","31,650","31,925","32,100","31,650","2.92M","-1.09%"
"08/18/2022","32,000","31,925","32,175","31,725","4.15M","-1.23%"
"08/16/2022","32,400","32,600","32,775","32,025","3.51M","-0.31%"
"08/15/2022","32,500","31,700","32,675","31,675","2.70M","2.85%"
"08/12/2022","31,600","31,600","31,850","31,225","7.28M","-0.94%"
"08/11/2022","31,900","32,950","32,950","31,900","5.58M","-1.39%"
"08/10/2022","32,350","32,675","33,075","32,300","10.44M","-0.08%"
"08/09/2022","32,375","32,700","33,675","32,375","4.98M","-0.08%"
"08/08/2022","32,400","32,500","32,750","32,275","10.50M","-0.31%"
"08/05/2022","32,500","33,150","33,150","32,275","10.88M","-2.11%"
"08/04/2022","33,200","33,950","34,050","33,100","11.03M","-2.21%"
"08/03/2022","33,950","32,625","34,000","32,625","11.31M","3.27%"
"08/02/2022","32,875","32,400","33,000","32,325","6.45M","2.18%"
"08/01/2022","32,175","32,150","32,950","32,075","8.59M","-0.39%"
"07/29/2022","32,300","33,000","33,500","32,225","12.01M","3.19%"
"07/28/2022","31,300","31,425","31,475","30,725","7.46M","0.64%"
"07/27/2022","31,100","30,625","31,375","30,500","6.93M","1.63%"
"07/26/2022","30,600","30,625","30,675","30,375","2.28M","0.08%"
"07/25/2022","30,575","30,075","30,750","30,075","1.98M","1.66%"
"07/22/2022","30,075","30,000","30,225","29,850","4.45M","0.25%"
"07/21/2022","30,000","30,100","30,200","29,675","5.40M","-0.58%"
"07/20/2022","30,175","29,600","30,350","29,575","5.34M","3.69%"
"07/19/2022","29,100","28,825","29,325","28,600","6.37M","0.87%"
"07/18/2022","28,850","28,950","29,100","28,625","4.36M","-0.60%"
"07/15/2022","29,025","29,700","29,700","28,925","7.01M","-2.60%"
"07/14/2022","29,800","28,300","29,975","28,300","8.31M","5.39%"
"07/13/2022","28,275","27,750","28,450","27,600","10.87M","5.01%"
"07/12/2022","26,925","27,250","27,750","26,775","2.36M","-1.10%"
"07/11/2022","27,225","27,450","27,450","26,900","1.62M","-0.82%"
"07/08/2022","27,450","27,200","27,600","26,925","3.69M","2.52%"
"07/07/2022","26,775","26,775","26,925","26,350","2.76M","-0.09%"
"07/06/2022","26,800","27,875","27,875","26,375","4.89M","-4.20%"
"07/05/2022","27,975","26,875","28,175","26,875","6.29M","5.47%"
"07/04/2022","26,525","26,500","27,350","26,125","7.25M","0.09%"
"07/01/2022","26,500","28,400","28,600","26,425","9.05M","-6.69%"
"06/30/2022","28,400","28,400","28,750","28,200","7.61M","-0.44%"
"06/29/2022","28,525","29,700","29,700","28,500","7.16M","-4.28%"
"06/28/2022","29,800","29,400","29,875","29,300","5.08M","2.05%"
"06/27/2022","29,200","29,500","29,600","28,975","4.80M","-0.26%"
"06/24/2022","29,275","29,400","29,700","29,075","5.75M","0.00%"
"06/23/2022","29,275","29,450","29,450","28,650","5.87M","0.26%"
"06/22/2022","29,200","29,200","29,525","29,000","3.75M","0.17%"
"06/21/2022","29,150","29,500","29,725","28,825","7.17M","0.52%"
"06/20/2022","29,000","28,800","29,125","28,525","6.58M","0.69%"
"06/17/2022","28,800","29,525","29,550","28,800","9.26M","-4.00%"
"06/16/2022","30,000","30,100","30,900","29,950","8.65M","0.84%"
"06/15/2022","29,750","31,550","31,625","29,700","8.41M","-5.71%"
"06/14/2022","31,550","30,400","31,550","30,100","8.28M","2.85%"
"06/13/2022","30,675","32,025","32,025","30,175","7.22M","-4.74%"
"06/10/2022","32,200","32,400","32,700","32,000","4.53M","-0.62%"
"06/09/2022","32,400","33,050","33,075","32,275","4.54M","-1.97%"
"06/08/2022","33,050","33,275","33,300","32,775","6.16M","0.69%"
"06/07/2022","32,825","32,700","33,375","32,500","8.79M","2.02%"
"06/06/2022","32,175","32,600","32,700","31,825","5.68M","-1.30%"
"06/03/2022","32,600","32,450","32,725","31,600","8.41M","3.08%"
"06/02/2022","31,625","31,975","32,500","30,975","7.69M","1.04%"
"05/31/2022","31,300","30,500","31,975","30,300","14.87M","3.47%"
"05/30/2022","30,250","30,700","30,875","29,925","5.22M","-0.49%"
"05/27/2022","30,400","30,325","30,400","30,125","5.36M","0.75%"
"05/25/2022","30,175","30,225","30,800","29,750","4.92M","-0.41%"
"05/24/2022","30,300","29,650","30,325","29,625","5.23M","2.19%"
"05/23/2022","29,650","30,025","30,150","29,200","4.83M","-0.84%"
"05/20/2022","29,900","29,725","30,500","29,700","4.93M","-0.25%"
"05/19/2022","29,975","30,175","30,175","29,350","4.04M","-1.07%"
"05/18/2022","30,300","30,300","30,400","30,000","5.81M","0.75%"
"05/17/2022","30,075","30,250","30,775","29,825","5.47M","-0.50%"
"05/13/2022","30,225","29,300","30,325","29,300","7.49M","3.16%"
"05/12/2022","29,300","29,625","30,200","28,925","6.67M","-3.06%"
"05/11/2022","30,225","29,625","30,400","29,625","5.87M","2.03%"
"05/10/2022","29,625","28,750","29,925","28,025","7.28M","1.37%"
"05/09/2022","29,225","31,775","31,875","28,825","10.35M","-3.47%"
"04/28/2022","30,275","30,000","30,800","29,825","15.04M","4.76%"
"04/27/2022","28,900","28,850","29,100","28,750","4.68M","0.52%"
"04/26/2022","28,750","27,650","28,750","27,650","5.75M","4.07%"
"04/25/2022","27,625","28,200","28,200","27,325","3.75M","-2.39%"
"04/22/2022","28,300","28,125","28,700","27,825","6.01M","0.62%"
"04/21/2022","28,125","28,350","29,150","28,050","5.37M","-0.79%"
"04/20/2022","28,350","29,100","29,100","28,300","4.90M","-4.22%"
"04/19/2022","29,600","30,025","30,300","29,425","5.06M","-1.33%"
"04/18/2022","30,000","29,800","30,000","29,400","3.75M","0.67%"
"04/14/2022","29,800","29,500","30,000","29,300","7.34M","1.79%"
"04/13/2022","29,275","28,500","29,300","28,300","6.83M","4.74%"
"04/12/2022","27,950","28,450","28,675","27,800","5.67M","-1.76%"
"04/11/2022","28,450","28,700","29,125","28,225","4.17M","-0.52%"
"04/08/2022","28,600","27,350","29,000","27,350","11.72M","5.34%"
"04/07/2022","27,150","27,475","27,775","27,150","4.44M","-1.09%"
"04/06/2022","27,450","27,250","27,475","27,200","5.27M","0.92%"
"04/05/2022","27,200","26,800","27,200","26,550","5.35M","1.59%"
"04/04/2022","26,775","26,200","26,775","26,050","4.93M","3.28%"
"04/01/2022","25,925","25,775","26,425","25,475","5.30M","1.47%"
"03/31/2022","25,550","25,875","26,000","25,550","3.05M","-1.26%"
"03/30/2022","25,875","26,000","26,250","25,600","3.90M","-0.58%"
"03/29/2022","26,025","26,300","26,425","26,025","2.58M","-2.16%"
"03/28/2022","26,600","26,325","26,950","26,325","3.44M","1.04%"
"03/25/2022","26,325","26,600","26,950","26,200","5.24M","-1.03%"
"03/24/2022","26,600","26,225","27,250","26,200","8.74M","3.40%"
"03/23/2022","25,725","25,600","25,850","25,550","3.04M","0.68%"
"03/22/2022","25,550","25,350","25,700","25,225","3.16M","0.79%"
"03/21/2022","25,350","25,475","25,700","24,925","4.98M","-0.29%"
"03/18/2022","25,425","25,475","25,600","25,100","5.48M","0.69%"
"03/17/2022","25,250","25,225","25,725","25,125","6.57M","1.00%"
"03/16/2022","25,000","24,475","25,275","24,475","5.38M","2.15%"
"03/15/2022","24,475","24,850","25,175","24,400","8.07M","-1.51%"
"03/14/2022","24,850","26,700","26,700","24,850","8.46M","-6.93%"
"03/11/2022","26,700","25,625","26,900","25,600","3.71M","2.89%"
"03/10/2022","25,950","26,400","26,400","24,950","8.81M","-1.70%"
"03/09/2022","26,400","25,950","26,800","25,950","5.63M","2.72%"
"03/08/2022","25,700","27,400","27,750","25,700","9.13M","-6.03%"
"03/07/2022","27,350","27,100","27,650","27,100","8.49M","1.02%"
"03/04/2022","27,075","26,225","27,125","25,750","12.96M","6.07%"
"03/02/2022","25,525","25,200","26,250","25,175","10.21M","2.72%"
"03/01/2022","24,850","25,050","25,150","24,650","6.69M","-0.20%"
"02/25/2022","24,900","25,400","25,750","24,600","9.84M","-1.19%"
"02/24/2022","25,200","24,000","25,550","23,950","15.60M","5.00%"
"02/23/2022","24,000","23,500","24,000","23,200","4.13M","2.24%"
"02/22/2022","23,475","23,500","23,650","22,900","4.24M","-0.11%"
"02/21/2022","23,500","23,975","24,050","23,400","2.54M","-1.78%"
"02/18/2022","23,925","23,675","24,075","23,650","3.24M","0.84%"
"02/17/2022","23,725","23,850","24,025","23,500","1.86M","-0.32%"
"02/16/2022","23,800","24,175","24,225","23,800","3.25M","-1.55%"
"02/15/2022","24,175","23,500","24,200","23,500","5.05M","3.09%"
"02/14/2022","23,450","23,050","23,625","23,000","4.41M","1.74%"
"02/11/2022","23,050","22,775","23,050","22,600","2.95M","1.10%"
"02/10/2022","22,800","22,700","23,200","22,650","3.51M","0.55%"
"02/09/2022","22,675","22,425","22,950","22,400","5.52M","2.25%"
"02/08/2022","22,175","22,700","23,225","22,100","5.85M","-1.88%"
"02/07/2022","22,600","22,550","22,950","22,425","2.65M","0.44%"
"02/04/2022","22,500","22,825","22,825","22,375","2.26M","-1.42%"
"02/03/2022","22,825","22,725","22,925","22,250","2.14M","-0.44%"
"02/02/2022","22,925","23,075","23,075","22,650","1.87M","-0.86%"
"01/31/2022","23,125","23,475","23,500","23,125","1.99M","-0.54%"
"01/28/2022","23,250","23,250","23,350","23,100","1.75M","0.00%"
"01/27/2022","23,250","22,725","23,275","22,525","3.18M","2.09%"
"01/26/2022","22,775","23,175","23,425","22,750","4.08M","-1.62%"
"01/25/2022","23,150","23,400","23,450","23,000","2.67M","-1.07%"
"01/24/2022","23,400","23,650","23,650","23,225","2.37M","-0.43%"
"01/21/2022","23,500","22,850","23,500","22,725","2.13M","2.84%"
"01/20/2022","22,850","23,100","23,475","22,675","4.77M","-1.72%"
"01/19/2022","23,250","23,650","23,700","23,250","2.98M","-1.69%"
"01/18/2022","23,650","23,500","23,700","23,050","3.51M","0.64%"
"01/17/2022","23,500","23,550","23,900","23,425","4.94M","-0.11%"
"01/14/2022","23,525","22,575","23,550","22,475","7.37M","3.75%"
"01/13/2022","22,675","22,075","22,675","21,925","3.82M","2.60%"
"01/12/2022","22,100","22,000","22,275","21,750","2.18M","1.61%"
"01/11/2022","21,750","22,050","22,175","21,750","4.13M","-0.23%"
"01/10/2022","21,800","22,300","22,300","21,800","1.27M","-1.69%"
"01/07/2022","22,175","21,900","22,375","21,750","4.07M","2.07%"
"01/06/2022","21,725","21,850","21,950","21,450","2.72M","-1.03%"
"01/05/2022","21,950","21,925","22,450","21,725","3.22M","0.11%"
"01/04/2022","21,925","21,850","22,125","21,800","1.85M","0.46%"
"01/03/2022","21,825","21,900","22,125","21,750","2.71M","-1.47%"
"12/30/2021","22,150","22,800","22,800","22,150","2.20M","-2.85%"
"12/29/2021","22,800","22,850","22,975","22,600","2.44M","-0.65%"
"12/28/2021","22,950","22,025","23,050","22,025","8.12M","4.20%"
"12/27/2021","22,025","22,150","22,225","21,875","1.50M","-0.56%"
"12/24/2021","22,150","22,325","22,325","22,075","925.70K","-0.34%"
"12/23/2021","22,225","21,800","22,225","21,800","2.73M","1.95%"
"12/22/2021","21,800","22,000","22,225","21,800","3.01M","-1.02%"
"12/21/2021","22,025","21,375","22,250","21,375","4.46M","3.40%"
"12/20/2021","21,300","21,600","21,700","21,250","2.79M","-1.96%"
"12/17/2021","21,725","21,450","21,875","21,450","3.71M","-0.46%"
"12/16/2021","21,825","21,800","21,975","21,600","2.34M","0.58%"
"12/15/2021","21,700","22,000","22,250","21,700","3.56M","-1.36%"
"12/14/2021","22,000","22,025","22,100","21,700","3.48M","-0.11%"
"12/13/2021","22,025","22,800","22,850","22,025","5.79M","-4.24%"
"12/10/2021","23,000","22,350","23,000","21,850","4.38M","3.02%"
"12/09/2021","22,325","22,400","22,625","22,275","2.30M","-0.11%"
"12/08/2021","22,350","23,100","23,125","22,350","3.49M","-2.83%"
"12/07/2021","23,000","22,500","23,100","22,500","3.15M","2.45%"
"12/06/2021","22,450","22,900","23,025","22,450","2.82M","-1.10%"
"12/03/2021","22,700","23,225","23,350","22,700","4.46M","-2.26%"
"12/02/2021","23,225","22,025","23,350","21,975","7.71M","5.45%"
"12/01/2021","22,025","21,400","22,125","21,400","6.85M","3.16%"
"11/30/2021","21,350","21,725","21,850","21,275","8.14M","-2.18%"
"11/29/2021","21,825","21,800","21,900","21,475","4.38M","0.11%"
"11/26/2021","21,800","22,750","22,750","21,725","6.19M","-4.60%"
"11/25/2021","22,850","22,850","22,875","22,650","2.55M","1.78%"
"11/24/2021","22,450","22,900","22,950","22,325","3.35M","-0.88%"
"11/23/2021","22,650","22,975","23,025","22,600","2.69M","-1.52%"
"11/22/2021","23,000","22,800","23,025","22,700","2.67M","1.43%"
"11/19/2021","22,675","22,775","22,825","22,400","3.26M","-0.44%"
"11/18/2021","22,775","22,975","23,000","22,650","3.62M","-0.87%"
"11/17/2021","22,975","22,600","23,000","22,575","4.48M","2.45%"
"11/16/2021","22,425","22,300","22,550","22,275","3.12M","0.67%"
"11/15/2021","22,275","22,650","22,800","22,200","3.27M","-2.30%"
"11/12/2021","22,800","22,550","22,950","22,500","2.50M","1.90%"
"11/11/2021","22,375","22,450","22,525","22,275","4.46M","-0.78%"
"11/10/2021","22,550","23,075","23,125","22,450","5.65M","-2.17%"
"11/09/2021","23,050","23,250","23,400","22,900","3.23M","-0.43%"
"11/08/2021","23,150","22,600","23,200","22,600","4.26M","3.35%"
"11/05/2021","22,400","22,400","22,975","22,400","2.91M","0.00%"
"11/04/2021","22,400","22,900","23,000","22,400","5.44M","0.34%"
"11/03/2021","22,325","23,050","23,100","22,300","7.51M","-2.93%"
"11/02/2021","23,000","23,300","23,625","23,000","2.67M","-2.54%"
"11/01/2021","23,600","23,550","24,100","23,300","3.96M","0.21%"
"10/29/2021","23,550","23,150","23,800","23,150","5.96M","2.39%"
"10/28/2021","23,000","24,500","24,500","22,850","12.32M","-6.12%"
"10/27/2021","24,500","24,575","24,775","24,225","3.56M","0.00%"
"10/26/2021","24,500","24,300","24,725","24,175","2.89M","2.08%"
"10/25/2021","24,000","24,500","24,500","24,000","3.57M","1.27%"
"10/22/2021","23,700","23,975","24,600","23,700","7.09M","-4.05%"
"10/21/2021","24,700","25,250","25,400","24,125","14.61M","-3.70%"
"10/19/2021","25,650","26,275","26,275","25,550","3.59M","-2.47%"
"10/18/2021","26,300","25,500","26,525","25,500","7.32M","3.14%"
"10/15/2021","25,500","25,700","26,300","25,250","6.84M","-0.78%"
"10/14/2021","25,700","26,300","26,400","25,500","5.90M","-2.00%"
"10/13/2021","26,225","26,000","26,400","25,900","3.19M","-0.19%"
"10/12/2021","26,275","26,500","26,675","26,200","6.81M","-0.28%"
"10/11/2021","26,350","26,125","26,450","25,850","5.24M","0.86%"
"10/08/2021","26,125","25,675","26,250","25,400","6.18M","0.87%"
"10/07/2021","25,900","24,675","26,250","24,675","11.42M","-2.36%"
"10/06/2021","26,525","26,650","26,875","26,200","6.28M","1.63%"
"10/05/2021","26,100","27,300","27,700","25,900","11.02M","-3.69%"
"10/04/2021","27,100","26,150","27,275","26,025","14.47M","4.23%"
"10/01/2021","26,000","25,900","26,300","25,300","6.69M","0.00%"
"09/30/2021","26,000","25,500","26,325","24,750","13.84M","1.96%"
"09/29/2021","25,500","24,100","25,500","24,000","11.77M","6.25%"
"09/28/2021","24,000","23,200","24,275","23,200","13.82M","4.92%"
"09/27/2021","22,875","22,100","22,975","22,100","7.36M","3.62%"
"09/24/2021","22,075","21,500","22,100","21,400","10.69M","4.74%"
"09/23/2021","21,075","21,100","21,275","20,875","2.55M","0.96%"
"09/22/2021","20,875","20,400","21,200","20,400","2.64M","1.33%"
"09/21/2021","20,600","20,500","20,650","20,375","1.54M","0.12%"
"09/20/2021","20,575","20,500","20,900","20,500","2.43M","0.37%"
"09/17/2021","20,500","21,150","21,375","20,500","10.58M","-5.31%"
"09/16/2021","21,650","21,650","22,000","21,550","4.47M","0.00%"
"09/15/2021","21,650","21,150","21,650","21,125","2.86M","1.17%"
"09/14/2021","21,400","21,000","21,450","20,900","4.27M","2.51%"
"09/13/2021","20,875","21,150","21,200","20,725","3.27M","-1.65%"
"09/10/2021","21,225","21,700","21,700","21,150","2.66M","-2.64%"
"09/09/2021","21,800","20,900","21,800","20,800","3.57M","4.31%"
"09/08/2021","20,900","21,300","21,500","20,700","4.49M","-3.02%"
"09/07/2021","21,550","21,750","21,925","21,400","2.40M","-0.92%"
"09/06/2021","21,750","21,375","21,950","21,300","4.67M","1.75%"
"09/03/2021","21,375","20,325","21,400","20,300","9.50M","5.17%"
"09/02/2021","20,325","20,050","20,325","20,050","2.57M","1.37%"
"09/01/2021","20,050","20,250","20,325","19,900","2.88M","-0.12%"
"08/31/2021","20,075","20,000","20,400","19,775","5.36M","0.38%"
"08/30/2021","20,000","19,475","20,000","19,475","4.89M","2.70%"
"08/27/2021","19,475","19,300","19,500","19,200","3.21M","1.04%"
"08/26/2021","19,275","19,275","19,350","19,125","2.67M","0.78%"
"08/25/2021","19,125","18,900","19,400","18,850","3.59M","1.59%"
"08/24/2021","18,825","19,200","19,250","18,575","7.85M","-1.05%"
"08/23/2021","19,025","19,200","19,300","18,975","5.54M","0.13%"
"08/20/2021","19,000","19,225","19,350","18,975","2.36M","-1.55%"
"08/19/2021","19,300","19,750","19,850","18,975","4.43M","-2.15%"
"08/18/2021","19,725","20,175","20,200","19,600","4.37M","-2.23%"
"08/16/2021","20,175","20,650","20,700","20,100","2.41M","-2.30%"
"08/13/2021","20,650","20,750","20,875","20,275","3.36M","-0.24%"
"08/12/2021","20,700","19,350","20,925","19,175","9.64M","8.95%"
"08/10/2021","19,000","18,950","19,150","18,550","2.20M","1.60%"
"08/09/2021","18,700","18,925","19,000","18,625","2.59M","-1.06%"
"08/06/2021","18,900","19,000","19,200","18,900","1.70M","0.00%"
"08/05/2021","18,900","18,925","19,125","18,825","3.03M","-0.13%"
"08/04/2021","18,925","19,250","19,375","18,850","4.68M","-1.17%"
"08/03/2021","19,150","19,300","19,450","19,150","2.29M","-0.78%"
"08/02/2021","19,300","19,600","19,800","19,125","3.56M","-1.28%"
"07/30/2021","19,550","19,950","20,000","19,550","5.51M","-1.01%"
"07/29/2021","19,750","19,775","19,925","19,650","2.93M","-0.13%"
"07/28/2021","19,775","20,000","20,150","19,625","1.61M","-1.13%"
"07/27/2021","20,000","20,300","20,475","19,625","2.65M","-0.99%"
"07/26/2021","20,200","19,800","20,550","19,800","3.76M","2.28%"
"07/23/2021","19,750","20,125","20,200","19,750","1.81M","-1.86%"
"07/22/2021","20,125","19,200","20,250","19,200","4.25M","5.64%"
"07/21/2021","19,050","19,300","19,300","19,025","2.72M","-0.26%"
"07/19/2021","19,100","19,300","19,550","19,000","1.54M","-1.04%"
"07/16/2021","19,300","19,400","19,525","19,150","2.27M","0.39%"
"07/15/2021","19,225","18,600","19,300","18,600","3.35M","3.36%"
"07/14/2021","18,600","19,025","19,175","18,525","4.44M","-2.23%"
"07/13/2021","19,025","19,575","19,675","19,000","4.06M","-2.31%"
"07/12/2021","19,475","19,550","19,875","19,425","3.52M","-0.13%"
"07/09/2021","19,500","20,000","20,000","19,500","6.25M","-2.74%"
"07/08/2021","20,050","20,375","20,475","20,000","3.13M","-1.60%"
"07/07/2021","20,375","20,600","20,600","20,325","1.22M","-1.81%"
"07/06/2021","20,750","20,250","20,800","20,250","3.09M","2.60%"
"07/05/2021","20,225","20,550","20,675","20,150","1.20M","-0.86%"
"07/02/2021","20,400","20,325","20,550","20,250","1.61M","0.37%"
"07/01/2021","20,325","20,500","20,550","20,150","2.23M","0.37%"
"06/30/2021","20,250","20,325","20,450","20,100","3.31M","0.00%"
"06/29/2021","20,250","20,375","20,725","20,025","4.24M","-0.74%"
"06/28/2021","20,400","21,475","21,475","20,400","4.53M","-4.45%"
"06/25/2021","21,350","21,300","21,425","21,225","1.21M","0.23%"
"06/24/2021","21,300","21,100","21,350","21,100","2.36M","0.95%"
"06/23/2021","21,100","21,675","21,750","21,100","3.87M","-2.43%"
"06/22/2021","21,625","21,600","21,850","21,325","4.35M","0.12%"
"06/21/2021","21,600","22,250","22,250","21,200","4.06M","-5.16%"
"06/18/2021","22,775","22,000","22,775","21,475","7.44M","3.52%"
"06/17/2021","22,000","22,475","22,475","22,000","1.82M","-2.87%"
"06/16/2021","22,650","22,050","22,900","22,000","4.09M","2.72%"
"06/15/2021","22,050","22,575","22,600","21,900","4.07M","-2.00%"
"06/14/2021","22,500","22,975","22,975","22,400","2.34M","-2.07%"
"06/11/2021","22,975","22,775","23,375","22,600","4.34M","1.66%"
"06/10/2021","22,600","23,200","23,225","22,525","3.36M","-3.32%"
"06/09/2021","23,375","23,275","23,375","22,825","3.13M","-0.21%"
"06/08/2021","23,425","23,050","23,425","22,725","3.66M","1.96%"
"06/07/2021","22,975","23,550","23,600","22,750","2.28M","-2.34%"
"06/04/2021","23,525","23,550","23,625","23,050","3.46M","-0.53%"
"06/03/2021","23,650","23,700","23,775","23,275","4.33M","-0.53%"
"06/02/2021","23,775","23,000","23,850","22,800","6.25M","5.43%"
"05/31/2021","22,550","22,050","22,700","21,800","3.71M","3.32%"
"05/28/2021","21,825","21,500","22,075","21,500","3.13M","0.81%"
"05/27/2021","21,650","21,675","22,200","21,525","7.90M","0.70%"
"05/25/2021","21,500","21,300","21,700","21,025","4.90M","1.42%"
"05/24/2021","21,200","21,675","21,825","21,200","4.47M","-2.19%"
"05/21/2021","21,675","22,100","22,300","21,625","2.73M","-1.59%"
"05/20/2021","22,025","21,600","22,250","21,600","3.78M","0.69%"
"05/19/2021","21,875","21,900","21,950","21,725","2.62M","-0.11%"
"05/18/2021","21,900","21,650","22,200","21,625","5.61M","2.22%"
"05/17/2021","21,425","21,800","21,800","21,425","2.78M","-0.12%"
"05/11/2021","21,450","21,750","21,750","21,400","1.97M","-1.38%"
"05/10/2021","21,750","22,100","22,100","21,575","2.29M","0.00%"
"05/07/2021","21,750","22,000","22,175","21,675","4.10M","-0.23%"
"05/06/2021","21,800","22,200","22,350","21,600","2.58M","-1.69%"
"05/05/2021","22,175","21,600","22,375","21,575","3.81M","2.78%"
"05/04/2021","21,575","21,000","21,625","21,000","3.18M","2.98%"
"05/03/2021","20,950","21,200","21,275","20,900","2.63M","-1.06%"
"04/30/2021","21,175","21,525","21,525","21,150","2.16M","-0.94%"
"04/29/2021","21,375","21,425","21,550","21,300","2.01M","-0.23%"
"04/28/2021","21,425","21,725","21,725","21,250","1.98M","-0.81%"
"04/27/2021","21,600","21,700","21,775","21,525","1.72M","0.23%"
"04/26/2021","21,550","21,800","21,850","21,525","2.44M","-0.23%"
"04/23/2021","21,600","21,550","21,800","21,525","2.42M","0.23%"
"04/22/2021","21,550","22,475","22,475","21,550","5.27M","-4.12%"
"04/21/2021","22,475","22,000","22,675","21,850","4.40M","2.16%"
"04/20/2021","22,000","21,900","22,150","21,700","2.66M","-0.90%"
"04/19/2021","22,200","22,225","22,225","21,900","2.44M","0.57%"
"04/16/2021","22,075","21,700","22,075","21,650","2.74M","1.73%"
"04/15/2021","21,700","22,000","22,025","21,550","2.91M","-2.47%"
"04/14/2021","22,250","22,400","22,400","21,750","1.72M","-1.22%"
